
      "Notre mission": "Notre mission",
      "Abonnements": "Abonnements",
      "Rechercher...": "Rechercher...",
      "Langue": "Langue",
      "Le professionnel": "Le professionnel",
      "qu'il vous faut.": "qu'il vous faut.",
      "L'expertise": "L'expertise",
      "digitale.": "digitale.",
      "Des artisans": "Des artisans",
      "qualifiés.": "qualifiés.",
      "Apprenez": "Apprenez",
      "sans limite.": "sans limite.",
      "Prenez soin de": "Prenez soin de",
      "vous.": "vous.",
      "Trouver un prestataire": "Trouver un prestataire",
      "Se connecter": "Se connecter",
      "Connectez-vous avec": "Connectez-vous avec",
      "l'excellence.": "l'excellence.",
      "Notre plateforme révolutionne la mise en relation entre professionnels et clients. Que vous ayez besoin d'un expert pour une mission ponctuelle ou que vous cherchiez à développer votre clientèle, TASKup crée un environnement de confiance.": "Notre plateforme révolutionne la mise en relation entre professionnels et clients. Que vous ayez besoin d'un expert pour une mission ponctuelle ou que vous cherchiez à développer votre clientèle, TASKup crée un environnement de confiance.",
      "Commencer": "Commencer",
      "Une mise en relation rapide et simplifiée.": "Une mise en relation rapide et simplifiée.",
      "Des profils vérifiés et des avis authentiques.": "Des profils vérifiés et des avis authentiques.",
      "Un espace de collaboration sécurisé pour tous.": "Un espace de collaboration sécurisé pour tous.",
      "Maximisez votre impact": "Maximisez votre impact",
      "Outils pour réussir": "Outils pour réussir",
      "Nous sommes là pour vous aider": "Nous sommes là pour vous aider",
      "S'inscrire": "S'inscrire",
      "Conçu": "Conçu",
      "pour exceller.": "pour exceller.",
      "La vocation de TASKup est simple : vous faire gagner du temps en vous offrant un accès instantané aux meilleurs talents de votre région.": "La vocation de TASKup est simple : vous faire gagner du temps en vous offrant un accès instantané aux meilleurs talents de votre région.",
      "Nous combinons l'efficacité d'une plateforme moderne à l'expertise de professionnels vérifiés, pour que chaque service rendu soit une expérience parfaitement fluide.": "Nous combinons l'efficacité d'une plateforme moderne à l'expertise de professionnels vérifiés, pour que chaque service rendu soit une expérience parfaitement fluide.",
      "Réseau Fiable": "Réseau Fiable",
      "Des talents": "Des talents",
      "certifiés.": "certifiés.",
      "Profils vérifiés": "Profils vérifiés",
      "Chaque prestataire sur TASKup passe par un processus de vérification d'identité approfondi pour garantir votre sécurité.": "Chaque prestataire sur TASKup passe par un processus de vérification d'identité approfondi pour garantir votre sécurité.",
      "Avis authentiques": "Avis authentiques",
      "Lisez les retours d'expérience réels. Seuls les clients ayant utilisé les services peuvent laisser un avis.": "Lisez les retours d'expérience réels. Seuls les clients ayant utilisé les services peuvent laisser un avis.",
      "Support dédié 24/7": "Support dédié 24/7",
